id,northing,easting,z,color
08.S4.R15.A,2165561.57,6531715.14,0,Blue - Black
08.S4.R15.B,2165531.96,6531715.14,0,Blue - White
08.S4.R15.C,2165502.34,6531715.14,0,Blue - White
08.S4.R15.D,2165468.6,6531715.14,0,Blue - White
08.S4.R15.E,2165434.85,6531715.14,0,Pink - White
08.S4.R15.F,2165401.1,6531715.14,0,Pink - White
08.S4.R15.G,2165368.83,6531715.14,0,Green
08.S4.R15.H,2165336.55,6531715.14,0,Pink - White
08.S4.R15.I,2165302.81,6531715.14,0,Pink - White
08.S4.R15.J,2165269.06,6531715.14,0,Blue - White
08.S4.R15.K,2165239.45,6531715.14,0,Blue - White
08.S4.R15.L,2165209.84,6531715.14,0,Blue - Black
08.S4.R16.A,2165562.05,6531733.14,0,Blue - Black
08.S4.R16.B,2165532.44,6531733.14,0,Blue - White
08.S4.R16.C,2165502.83,6531733.14,0,Blue - White
08.S4.R16.D,2165469.08,6531733.14,0,Blue - White
08.S4.R16.E,2165435.33,6531733.14,0,Pink - White
08.S4.R16.F,2165401.58,6531733.14,0,Pink - White
08.S4.R16.G,2165369.31,6531733.14,0,Green
08.S4.R16.H,2165337.04,6531733.14,0,Pink - White
08.S4.R16.I,2165303.29,6531733.14,0,Pink - White
08.S4.R16.J,2165269.54,6531733.14,0,Blue - White
08.S4.R16.K,2165239.93,6531733.14,0,Blue - White
08.S4.R16.L,2165210.32,6531733.14,0,Blue - Black
08.S4.R17.A,2165562.53,6531751.14,0,Blue - Black
08.S4.R17.B,2165532.92,6531751.14,0,Blue - White
08.S4.R17.C,2165503.31,6531751.14,0,Blue - White
08.S4.R17.D,2165469.56,6531751.14,0,Blue - White
08.S4.R17.E,2165435.81,6531751.14,0,Pink - White
08.S4.R17.F,2165402.06,6531751.14,0,Pink - White
08.S4.R17.G,2165369.79,6531751.14,0,Green
08.S4.R17.H,2165337.52,6531751.14,0,Pink - White
08.S4.R17.I,2165303.77,6531751.14,0,Pink - White
08.S4.R17.J,2165270.02,6531751.14,0,Blue - White
08.S4.R17.K,2165240.41,6531751.14,0,Blue - White
08.S4.R17.L,2165210.8,6531751.14,0,Blue - Black
08.S4.R18.A,2165563.01,6531769.14,0,Blue - Black
08.S4.R18.B,2165533.4,6531769.14,0,Blue - White
08.S4.R18.C,2165503.79,6531769.14,0,Blue - White
08.S4.R18.D,2165470.04,6531769.14,0,Blue - White
08.S4.R18.E,2165436.29,6531769.14,0,Pink - White
08.S4.R18.F,2165402.55,6531769.14,0,Pink - White
08.S4.R18.G,2165370.27,6531769.14,0,Green
08.S4.R18.H,2165338,6531769.14,0,Pink - White
08.S4.R18.I,2165304.25,6531769.14,0,Pink - White
08.S4.R18.J,2165270.5,6531769.14,0,Blue - White
08.S4.R18.K,2165240.89,6531769.14,0,Blue - White
08.S4.R18.L,2165211.28,6531769.14,0,Blue - Black
08.S4.R19.A,2165563.5,6531787.14,0,Blue - Black
08.S4.R19.B,2165533.89,6531787.14,0,Blue - White
08.S4.R19.C,2165504.27,6531787.14,0,Blue - White
08.S4.R19.D,2165470.53,6531787.14,0,Blue - White
08.S4.R19.E,2165436.78,6531787.14,0,Pink - White
08.S4.R19.F,2165403.03,6531787.14,0,Pink - White
08.S4.R19.G,2165370.76,6531787.14,0,Green
08.S4.R19.H,2165338.48,6531787.14,0,Pink - White
08.S4.R19.I,2165304.74,6531787.14,0,Pink - White
08.S4.R19.J,2165270.99,6531787.14,0,Blue - White
08.S4.R19.K,2165241.38,6531787.14,0,Blue - White
08.S4.R19.L,2165211.76,6531787.14,0,Blue - Black
08.S4.R20.A,2165563.98,6531805.14,0,Blue - Black
08.S4.R20.B,2165534.37,6531805.14,0,Blue - White
08.S4.R20.C,2165504.76,6531805.14,0,Blue - White
08.S4.R20.D,2165471.01,6531805.14,0,Blue - White
08.S4.R20.E,2165437.26,6531805.14,0,Pink - White
08.S4.R20.F,2165403.51,6531805.14,0,Pink - White
08.S4.R20.G,2165371.24,6531805.14,0,Green
08.S4.R20.H,2165338.97,6531805.14,0,Pink - White
08.S4.R20.I,2165305.22,6531805.14,0,Pink - White
08.S4.R20.J,2165271.47,6531805.14,0,Blue - White
08.S4.R20.K,2165241.86,6531805.14,0,Blue - White
08.S4.R20.L,2165212.25,6531805.14,0,Blue - Black
08.S4.R21.A,2165564.46,6531823.14,0,Blue - Black
08.S4.R21.B,2165534.85,6531823.14,0,Blue - White
08.S4.R21.C,2165505.24,6531823.14,0,Blue - White
08.S4.R21.D,2165471.49,6531823.14,0,Blue - White
08.S4.R21.E,2165437.74,6531823.14,0,Pink - White
08.S4.R21.F,2165403.99,6531823.14,0,Pink - White
08.S4.R21.G,2165371.72,6531823.14,0,Green
08.S4.R21.H,2165339.45,6531823.14,0,Pink - White
08.S4.R21.I,2165305.7,6531823.14,0,Pink - White
08.S4.R21.J,2165271.95,6531823.14,0,Blue - White
08.S4.R21.K,2165242.34,6531823.14,0,Blue - White
08.S4.R21.L,2165212.73,6531823.14,0,Blue - Black
08.S4.R22.A,2165564.94,6531841.14,0,Blue - Black
08.S4.R22.B,2165535.33,6531841.14,0,Blue - White
08.S4.R22.C,2165505.72,6531841.14,0,Blue - White
08.S4.R22.D,2165471.97,6531841.14,0,Blue - White
08.S4.R22.E,2165438.22,6531841.14,0,Pink - White
08.S4.R22.F,2165404.48,6531841.14,0,Pink - White
08.S4.R22.G,2165372.2,6531841.14,0,Green
08.S4.R22.H,2165339.93,6531841.14,0,Pink - White
08.S4.R22.I,2165306.18,6531841.14,0,Pink - White
08.S4.R22.J,2165272.43,6531841.14,0,Blue - White
08.S4.R22.K,2165242.82,6531841.14,0,Blue - White
08.S4.R22.L,2165213.21,6531841.14,0,Blue - Black
08.S4.R23.A,2165565.43,6531859.14,0,Blue - Black
08.S4.R23.B,2165535.81,6531859.14,0,Yellow - Black
08.S4.R23.C,2165506.2,6531859.14,0,Yellow - Black
08.S4.R23.D,2165472.45,6531859.14,0,Yellow - Black
08.S4.R23.E,2165438.71,6531859.14,0,Green - Black
08.S4.R23.F,2165404.96,6531859.14,0,Green - Black
08.S4.R23.G,2165372.69,6531859.14,0,Green
08.S4.R23.H,2165340.41,6531859.14,0,Pink - White
08.S4.R23.I,2165306.66,6531859.14,0,Pink - White
08.S4.R23.J,2165272.92,6531859.14,0,Blue - White
08.S4.R23.K,2165243.31,6531859.14,0,Blue - White
08.S4.R23.L,2165213.69,6531859.14,0,Blue - Black
08.S4.R24.A,2165565.91,6531877.14,0,Blue - Black
08.S4.R24.B,2165536.3,6531877.14,0,Blue - White
08.S4.R24.C,2165506.69,6531877.14,0,Blue - White
08.S4.R24.D,2165472.94,6531877.14,0,Blue - White
08.S4.R24.E,2165439.19,6531877.14,0,Pink - White
08.S4.R24.F,2165405.44,6531877.14,0,Pink - White
08.S4.R24.G,2165373.17,6531877.14,0,Green
08.S4.R24.H,2165340.9,6531877.14,0,Pink - White
08.S4.R24.I,2165307.15,6531877.14,0,Pink - White
08.S4.R24.J,2165273.4,6531877.14,0,Blue - White
08.S4.R24.K,2165243.79,6531877.14,0,Blue - White
08.S4.R24.L,2165214.18,6531877.14,0,Blue - Black
08.S4.R25.A,2165566.39,6531895.14,0,Blue - Black
08.S4.R25.B,2165536.78,6531895.14,0,Blue - White
08.S4.R25.C,2165507.17,6531895.14,0,Blue - White
08.S4.R25.D,2165473.42,6531895.14,0,Blue - White
08.S4.R25.E,2165439.67,6531895.14,0,Pink - White
08.S4.R25.F,2165405.92,6531895.14,0,Pink - White
08.S4.R25.G,2165373.65,6531895.14,0,Green
08.S4.R25.H,2165341.38,6531895.14,0,Pink - White
08.S4.R25.I,2165307.63,6531895.14,0,Pink - White
08.S4.R25.J,2165273.88,6531895.14,0,Blue - White
08.S4.R25.K,2165244.27,6531895.14,0,Blue - White
08.S4.R25.L,2165214.66,6531895.14,0,Blue - Black
08.S4.R26.A,2165566.87,6531913.14,0,Blue - Black
08.S4.R26.B,2165537.26,6531913.14,0,Blue - White
08.S4.R26.C,2165507.65,6531913.14,0,Blue - White
08.S4.R26.D,2165473.9,6531913.14,0,Blue - White
08.S4.R26.E,2165440.15,6531913.14,0,Pink - White
08.S4.R26.F,2165406.41,6531913.14,0,Pink - White
08.S4.R26.G,2165374.13,6531913.14,0,Green
08.S4.R26.H,2165341.86,6531913.14,0,Pink - White
08.S4.R26.I,2165308.11,6531913.14,0,Pink - White
08.S4.R26.J,2165274.36,6531913.14,0,Blue - White
08.S4.R26.K,2165244.75,6531913.14,0,Blue - White
08.S4.R26.L,2165215.14,6531913.14,0,Blue - Black
08.S4.R27.A,2165567.36,6531931.14,0,Blue - Black
08.S4.R27.B,2165537.74,6531931.14,0,Blue - White
08.S4.R27.C,2165508.13,6531931.14,0,Blue - White
08.S4.R27.D,2165474.38,6531931.14,0,Blue - White
08.S4.R27.E,2165440.64,6531931.14,0,Pink - White
08.S4.R27.F,2165406.89,6531931.14,0,Pink - White
08.S4.R27.G,2165374.62,6531931.14,0,Green
08.S4.R27.H,2165342.34,6531931.14,0,Pink - White
08.S4.R27.I,2165308.59,6531931.14,0,Pink - White
08.S4.R27.J,2165274.85,6531931.14,0,Blue - White
08.S4.R27.K,2165245.23,6531931.14,0,Blue - White
08.S4.R27.L,2165215.62,6531931.14,0,Blue - Black
08.S4.R28.A,2165567.84,6531949.14,0,Blue - Black
08.S4.R28.B,2165538.23,6531949.14,0,Blue - White
08.S4.R28.C,2165508.62,6531949.14,0,Blue - White
08.S4.R28.D,2165474.87,6531949.14,0,Blue - White
08.S4.R28.E,2165441.12,6531949.14,0,Pink - White
08.S4.R28.F,2165407.37,6531949.14,0,Pink - White
08.S4.R28.G,2165375.1,6531949.14,0,Green
08.S4.R28.H,2165342.82,6531949.14,0,Pink - White
08.S4.R28.I,2165309.08,6531949.14,0,Pink - White
08.S4.R28.J,2165275.33,6531949.14,0,Blue - White
08.S4.R28.K,2165245.72,6531949.14,0,Blue - White
08.S4.R28.L,2165216.11,6531949.14,0,Blue - Black
08.S4.R29.A,2165568.32,6531967.14,0,Blue - Black
08.S4.R29.B,2165538.71,6531967.14,0,Blue - White
08.S4.R29.C,2165509.1,6531967.14,0,Blue - White
08.S4.R29.D,2165475.35,6531967.14,0,Blue - White
08.S4.R29.E,2165441.6,6531967.14,0,Pink - White
08.S4.R29.F,2165407.85,6531967.14,0,Pink - White
08.S4.R29.G,2165375.58,6531967.14,0,Green
08.S4.R29.H,2165343.31,6531967.14,0,Pink - White
08.S4.R29.I,2165309.56,6531967.14,0,Pink - White
08.S4.R29.J,2165275.81,6531967.14,0,Blue - White
08.S4.R29.K,2165246.2,6531967.14,0,Blue - White
08.S4.R29.L,2165216.59,6531967.14,0,Blue - Black
08.S4.R30.A,2165568.8,6531985.14,0,Blue - Black
08.S4.R30.B,2165539.19,6531985.14,0,Blue - White
08.S4.R30.C,2165509.58,6531985.14,0,Blue - White
08.S4.R30.D,2165475.83,6531985.14,0,Blue - White
08.S4.R30.E,2165442.08,6531985.14,0,Pink - White
08.S4.R30.F,2165408.33,6531985.14,0,Pink - White
08.S4.R30.G,2165376.06,6531985.14,0,Green
08.S4.R30.H,2165343.79,6531985.14,0,Pink - White
08.S4.R30.I,2165310.04,6531985.14,0,Pink - White
08.S4.R30.J,2165276.29,6531985.14,0,Blue - White
08.S4.R30.K,2165246.68,6531985.14,0,Blue - White
08.S4.R30.L,2165217.07,6531985.14,0,Blue - Black
08.S4.R31.A,2165569.28,6532003.14,0,Blue - Black
08.S4.R31.B,2165539.67,6532003.14,0,Blue - White
08.S4.R31.C,2165510.06,6532003.14,0,Blue - White
08.S4.R31.D,2165476.31,6532003.14,0,Blue - White
08.S4.R31.E,2165442.57,6532003.14,0,Pink - White
08.S4.R31.F,2165408.82,6532003.14,0,Pink - White
08.S4.R31.G,2165376.54,6532003.14,0,Green
08.S4.R31.H,2165344.27,6532003.14,0,Pink - White
08.S4.R31.I,2165310.52,6532003.14,0,Pink - White
08.S4.R31.J,2165276.78,6532003.14,0,Blue - White
08.S4.R31.K,2165247.16,6532003.14,0,Blue - White
08.S4.R31.L,2165217.55,6532003.14,0,Blue - Black
08.S4.R32.A,2165569.77,6532021.14,0,Blue - Black
08.S4.R32.B,2165540.16,6532021.14,0,Blue - White
08.S4.R32.C,2165510.54,6532021.14,0,Blue - White
08.S4.R32.D,2165476.8,6532021.14,0,Blue - White
08.S4.R32.E,2165443.05,6532021.14,0,Pink - White
08.S4.R32.F,2165409.3,6532021.14,0,Pink - White
08.S4.R32.G,2165377.03,6532021.14,0,Green
08.S4.R32.H,2165344.75,6532021.14,0,Pink - White
08.S4.R32.I,2165311.01,6532021.14,0,Pink - White
08.S4.R32.J,2165277.26,6532021.14,0,Blue - White
08.S4.R32.K,2165247.65,6532021.14,0,Blue - White
08.S4.R32.L,2165218.04,6532021.14,0,Blue - Black
08.S4.R33.A,2165570.25,6532039.14,0,Blue - Black
08.S4.R33.B,2165540.64,6532039.14,0,Blue - White
08.S4.R33.C,2165511.03,6532039.14,0,Blue - White
08.S4.R33.D,2165477.28,6532039.14,0,Blue - White
08.S4.R33.E,2165443.53,6532039.14,0,Pink - White
08.S4.R33.F,2165409.78,6532039.14,0,Pink - White
08.S4.R33.G,2165377.51,6532039.14,0,Green
08.S4.R33.H,2165345.24,6532039.14,0,Pink - White
08.S4.R33.I,2165311.49,6532039.14,0,Pink - White
08.S4.R33.J,2165277.74,6532039.14,0,Blue - White
08.S4.R33.K,2165248.13,6532039.14,0,Blue - White
08.S4.R33.L,2165218.52,6532039.14,0,Blue - Black
08.S4.R34.A,2165570.73,6532057.14,0,Blue - Black
08.S4.R34.B,2165541.12,6532057.14,0,Blue - White
08.S4.R34.C,2165511.51,6532057.14,0,Blue - White
08.S4.R34.D,2165477.76,6532057.14,0,Blue - White
08.S4.R34.E,2165444.01,6532057.14,0,Pink - White
08.S4.R34.F,2165410.26,6532057.14,0,Pink - White
08.S4.R34.G,2165377.99,6532057.14,0,Green
08.S4.R34.H,2165345.72,6532057.14,0,Pink - White
08.S4.R34.I,2165311.97,6532057.14,0,Pink - White
08.S4.R34.J,2165278.22,6532057.14,0,Blue - White
08.S4.R34.K,2165248.61,6532057.14,0,Blue - White
08.S4.R34.L,2165219,6532057.14,0,Blue - Black
08.S3.R15.A,2165937.24,6531715.14,0,Pink - Black
08.S3.R15.B,2165907.62,6531715.14,0,Pink - White
08.S3.R15.C,2165878.01,6531715.14,0,Blue - White
08.S3.R15.D,2165844.27,6531715.14,0,Blue - White
08.S3.R15.E,2165810.52,6531715.14,0,Pink - White
08.S3.R15.F,2165776.77,6531715.14,0,Pink - White
08.S3.R15.G,2165744.5,6531715.14,0,Green
08.S3.R15.H,2165712.22,6531715.14,0,Pink - White
08.S3.R15.I,2165678.48,6531715.14,0,Pink - White
08.S3.R15.J,2165644.73,6531715.14,0,Blue - White
08.S3.R15.K,2165615.12,6531715.14,0,Blue - White
08.S3.R15.L,2165585.5,6531715.14,0,Blue - Black
08.S3.R16.A,2165937.72,6531733.14,0,Purple - Black
08.S3.R16.B,2165908.11,6531733.14,0,Purple - White
08.S3.R16.C,2165878.5,6531733.14,0,Blue - White
08.S3.R16.D,2165844.75,6531733.14,0,Blue - White
08.S3.R16.E,2165811,6531733.14,0,Pink - White
08.S3.R16.F,2165777.25,6531733.14,0,Pink - White
08.S3.R16.G,2165744.98,6531733.14,0,Green
08.S3.R16.H,2165712.71,6531733.14,0,Pink - White
08.S3.R16.I,2165678.96,6531733.14,0,Pink - White
08.S3.R16.J,2165645.21,6531733.14,0,Blue - White
08.S3.R16.K,2165615.6,6531733.14,0,Blue - White
08.S3.R16.L,2165585.99,6531733.14,0,Blue - Black
08.S3.R17.A,2165938.2,6531751.14,0,Pink - Black
08.S3.R17.B,2165908.59,6531751.14,0,Pink - White
08.S3.R17.C,2165878.98,6531751.14,0,Blue - White
08.S3.R17.D,2165845.23,6531751.14,0,Blue - White
08.S3.R17.E,2165811.48,6531751.14,0,Pink - White
08.S3.R17.F,2165777.73,6531751.14,0,Pink - White
08.S3.R17.G,2165745.46,6531751.14,0,Green
08.S3.R17.H,2165713.19,6531751.14,0,Pink - White
08.S3.R17.I,2165679.44,6531751.14,0,Pink - White
08.S3.R17.J,2165645.69,6531751.14,0,Blue - White
08.S3.R17.K,2165616.08,6531751.14,0,Blue - White
08.S3.R17.L,2165586.47,6531751.14,0,Blue - Black
08.S3.R18.A,2165938.68,6531769.14,0,Pink - Black
08.S3.R18.B,2165909.07,6531769.14,0,Pink - White
08.S3.R18.C,2165879.46,6531769.14,0,Blue - White
08.S3.R18.D,2165845.71,6531769.14,0,Blue - White
08.S3.R18.E,2165811.96,6531769.14,0,Pink - White
08.S3.R18.F,2165778.22,6531769.14,0,Pink - White
08.S3.R18.G,2165745.94,6531769.14,0,Green
08.S3.R18.H,2165713.67,6531769.14,0,Pink - White
08.S3.R18.I,2165679.92,6531769.14,0,Pink - White
08.S3.R18.J,2165646.17,6531769.14,0,Blue - White
08.S3.R18.K,2165616.56,6531769.14,0,Blue - White
08.S3.R18.L,2165586.95,6531769.14,0,Blue - Black
08.S3.R19.A,2165939.17,6531787.14,0,Pink - Black
08.S3.R19.B,2165909.55,6531787.14,0,Pink - White
08.S3.R19.C,2165879.94,6531787.14,0,Blue - White
08.S3.R19.D,2165846.19,6531787.14,0,Blue - White
08.S3.R19.E,2165812.45,6531787.14,0,Pink - White
08.S3.R19.F,2165778.7,6531787.14,0,Pink - White
08.S3.R19.G,2165746.43,6531787.14,0,Green
08.S3.R19.H,2165714.15,6531787.14,0,Pink - White
08.S3.R19.I,2165680.4,6531787.14,0,Pink - White
08.S3.R19.J,2165646.66,6531787.14,0,Blue - White
08.S3.R19.K,2165617.04,6531787.14,0,Blue - White
08.S3.R19.L,2165587.43,6531787.14,0,Blue - Black
08.S3.R20.A,2165939.65,6531805.14,0,Pink - Black
08.S3.R20.B,2165910.04,6531805.14,0,Pink - White
08.S3.R20.C,2165880.43,6531805.14,0,Blue - White
08.S3.R20.D,2165846.68,6531805.14,0,Blue - White
08.S3.R20.E,2165812.93,6531805.14,0,Pink - White
08.S3.R20.F,2165779.18,6531805.14,0,Pink - White
08.S3.R20.G,2165746.91,6531805.14,0,Green
08.S3.R20.H,2165714.64,6531805.14,0,Pink - White
08.S3.R20.I,2165680.89,6531805.14,0,Pink - White
08.S3.R20.J,2165647.14,6531805.14,0,Blue - White
08.S3.R20.K,2165617.53,6531805.14,0,Blue - White
08.S3.R20.L,2165587.92,6531805.14,0,Blue - Black
08.S3.R21.A,2165940.13,6531823.14,0,Pink - Black
08.S3.R21.B,2165910.52,6531823.14,0,Pink - White
08.S3.R21.C,2165880.91,6531823.14,0,Blue - White
08.S3.R21.D,2165847.16,6531823.14,0,Blue - White
08.S3.R21.E,2165813.41,6531823.14,0,Pink - White
08.S3.R21.F,2165779.66,6531823.14,0,Pink - White
08.S3.R21.G,2165747.39,6531823.14,0,Green
08.S3.R21.H,2165715.12,6531823.14,0,Pink - White
08.S3.R21.I,2165681.37,6531823.14,0,Pink - White
08.S3.R21.J,2165647.62,6531823.14,0,Blue - White
08.S3.R21.K,2165618.01,6531823.14,0,Blue - White
08.S3.R21.L,2165588.4,6531823.14,0,Blue - Black
08.S3.R22.A,2165940.61,6531841.14,0,Pink - Black
08.S3.R22.B,2165911,6531841.14,0,Pink - White
08.S3.R22.C,2165881.39,6531841.14,0,Blue - White
08.S3.R22.D,2165847.64,6531841.14,0,Blue - White
08.S3.R22.E,2165813.89,6531841.14,0,Pink - White
08.S3.R22.F,2165780.15,6531841.14,0,Pink - White
08.S3.R22.G,2165747.87,6531841.14,0,Green
08.S3.R22.H,2165715.6,6531841.14,0,Pink - White
08.S3.R22.I,2165681.85,6531841.14,0,Pink - White
08.S3.R22.J,2165648.1,6531841.14,0,Blue - White
08.S3.R22.K,2165618.49,6531841.14,0,Blue - White
08.S3.R22.L,2165588.88,6531841.14,0,Blue - Black
08.S3.R23.A,2165941.09,6531859.14,0,Purple - Black
08.S3.R23.B,2165911.48,6531859.14,0,Purple - Black
08.S3.R23.C,2165881.87,6531859.14,0,Yellow - Black
08.S3.R23.D,2165848.12,6531859.14,0,Yellow - Black
08.S3.R23.E,2165814.38,6531859.14,0,Pink - Black
08.S3.R23.F,2165780.63,6531859.14,0,Pink - Black
08.S3.R23.G,2165748.35,6531859.14,0,Green
08.S3.R23.H,2165716.08,6531859.14,0,Pink - Black
08.S3.R23.I,2165682.33,6531859.14,0,Pink - Black
08.S3.R23.J,2165648.59,6531859.14,0,Yellow - Black
08.S3.R23.K,2165618.97,6531859.14,0,Yellow - Black
08.S3.R23.L,2165589.36,6531859.14,0,Yellow - Black
08.S3.R24.A,2165941.58,6531877.14,0,Blue - Black
08.S3.R24.B,2165911.97,6531877.14,0,Blue - White
08.S3.R24.C,2165882.35,6531877.14,0,Blue - White
08.S3.R24.D,2165848.61,6531877.14,0,Blue - White
08.S3.R24.E,2165814.86,6531877.14,0,Pink - White
08.S3.R24.F,2165781.11,6531877.14,0,Pink - White
08.S3.R24.G,2165748.84,6531877.14,0,Green
08.S3.R24.H,2165716.56,6531877.14,0,Pink - White
08.S3.R24.I,2165682.82,6531877.14,0,Pink - White
08.S3.R24.J,2165649.07,6531877.14,0,Blue - White
08.S3.R24.K,2165619.46,6531877.14,0,Blue - White
08.S3.R24.L,2165589.85,6531877.14,0,Blue - Black
08.S3.R25.A,2165942.06,6531895.14,0,Blue - Black
08.S3.R25.B,2165912.45,6531895.14,0,Blue - White
08.S3.R25.C,2165882.84,6531895.14,0,Blue - White
08.S3.R25.D,2165849.09,6531895.14,0,Blue - White
08.S3.R25.E,2165815.34,6531895.14,0,Pink - White
08.S3.R25.F,2165781.59,6531895.14,0,Pink - White
08.S3.R25.G,2165749.32,6531895.14,0,Green
08.S3.R25.H,2165717.05,6531895.14,0,Pink - White
08.S3.R25.I,2165683.3,6531895.14,0,Pink - White
08.S3.R25.J,2165649.55,6531895.14,0,Blue - White
08.S3.R25.K,2165619.94,6531895.14,0,Blue - White
08.S3.R25.L,2165590.33,6531895.14,0,Blue - Black
08.S3.R26.A,2165942.54,6531913.14,0,Blue - Black
08.S3.R26.B,2165912.93,6531913.14,0,Blue - White
08.S3.R26.C,2165883.32,6531913.14,0,Blue - White
08.S3.R26.D,2165849.57,6531913.14,0,Blue - White
08.S3.R26.E,2165815.82,6531913.14,0,Pink - White
08.S3.R26.F,2165782.07,6531913.14,0,Pink - White
08.S3.R26.G,2165749.8,6531913.14,0,Green
08.S3.R26.H,2165717.53,6531913.14,0,Pink - White
08.S3.R26.I,2165683.78,6531913.14,0,Pink - White
08.S3.R26.J,2165650.03,6531913.14,0,Blue - White
08.S3.R26.K,2165620.42,6531913.14,0,Blue - White
08.S3.R26.L,2165590.81,6531913.14,0,Blue - Black
