id,northing,easting,z,color
08.S3.R27.A,2165943.02,6531931.14,0,Blue - Black
08.S3.R27.B,2165913.41,6531931.14,0,Blue - White
08.S3.R27.C,2165883.8,6531931.14,0,Blue - White
08.S3.R27.D,2165850.05,6531931.14,0,Blue - White
08.S3.R27.E,2165816.31,6531931.14,0,Pink - White
08.S3.R27.F,2165782.56,6531931.14,0,Pink - White
08.S3.R27.G,2165750.28,6531931.14,0,Green
08.S3.R27.H,2165718.01,6531931.14,0,Pink - White
08.S3.R27.I,2165684.26,6531931.14,0,Pink - White
08.S3.R27.J,2165650.52,6531931.14,0,Blue - White
08.S3.R27.K,2165620.9,6531931.14,0,Blue - White
08.S3.R27.L,2165591.29,6531931.14,0,Blue - Black
08.S3.R28.A,2165943.51,6531949.14,0,Blue - Black
08.S3.R28.B,2165913.9,6531949.14,0,Blue - White
08.S3.R28.C,2165884.28,6531949.14,0,Blue - White
08.S3.R28.D,2165850.54,6531949.14,0,Blue - White
08.S3.R28.E,2165816.79,6531949.14,0,Pink - White
08.S3.R28.F,2165783.04,6531949.14,0,Pink - White
08.S3.R28.G,2165750.77,6531949.14,0,Green
08.S3.R28.H,2165718.49,6531949.14,0,Pink - White
08.S3.R28.I,2165684.75,6531949.14,0,Pink - White
08.S3.R28.J,2165651,6531949.14,0,Blue - White
08.S3.R28.K,2165621.39,6531949.14,0,Blue - White
08.S3.R28.L,2165591.77,6531949.14,0,Blue - Black
08.S2.R21.A,2166346.8,6531823.14,0,Pink - Black
08.S2.R21.B,2166317.19,6531823.14,0,Pink - Black
08.S2.R21.C,2166287.58,6531823.14,0,Pink - White
08.S2.R21.D,2166253.83,6531823.14,0,Green - White
08.S2.R21.E,2166220.08,6531823.14,0,Green - White
08.S2.R21.F,2166186.33,6531823.14,0,Green - White
08.S2.R21.G,2166154.06,6531823.14,0,Black
08.S2.R21.H,2166121.79,6531823.14,0,Green - White
08.S2.R21.I,2166088.04,6531823.14,0,Green - White
08.S2.R21.J,2166054.29,6531823.14,0,Green - White
08.S2.R21.K,2166024.68,6531823.14,0,Pink - Black
08.S2.R21.L,2165995.07,6531823.14,0,Pink - Black
08.S2.R22.A,2166347.28,6531841.14,0,Pink - Black
08.S2.R22.B,2166317.67,6531841.14,0,Pink - Black
08.S2.R22.C,2166288.06,6531841.14,0,Pink - White
08.S2.R22.D,2166254.31,6531841.14,0,Green - White
08.S2.R22.E,2166220.56,6531841.14,0,Green - White
08.S2.R22.F,2166186.81,6531841.14,0,Green - White
08.S2.R22.G,2166154.54,6531841.14,0,Orange - Black
08.S2.R22.H,2166122.27,6531841.14,0,Green - White
08.S2.R22.I,2166088.52,6531841.14,0,Green - White
08.S2.R22.J,2166054.77,6531841.14,0,Green - White
08.S2.R22.K,2166025.16,6531841.14,0,Pink - Black
08.S2.R22.L,2165995.55,6531841.14,0,Pink - Black
08.S2.R23.A,2166347.76,6531859.14,0,Pink - Black
08.S2.R23.B,2166318.15,6531859.14,0,Pink - White
08.S2.R23.C,2166288.54,6531859.14,0,Blue - White
08.S2.R23.D,2166254.79,6531859.14,0,Blue - White
08.S2.R23.E,2166221.04,6531859.14,0,Pink - White
08.S2.R23.F,2166187.3,6531859.14,0,Pink - White
08.S2.R23.G,2166155.02,6531859.14,0,Green
08.S2.R23.H,2166122.75,6531859.14,0,Purple - Black
08.S2.R23.I,2166089,6531859.14,0,Pink - Black
08.S2.R23.J,2166055.25,6531859.14,0,Yellow - Black
08.S2.R23.K,2166025.64,6531859.14,0,Pink - Black
08.S2.R23.L,2165996.03,6531859.14,0,Pink - Black
08.S2.R24.A,2166348.25,6531877.14,0,Pink - Black
08.S2.R24.B,2166318.64,6531877.14,0,Pink - White
08.S2.R24.C,2166289.02,6531877.14,0,Blue - White
08.S2.R24.D,2166255.28,6531877.14,0,Blue - White
08.S2.R24.E,2166221.53,6531877.14,0,Pink - White
08.S2.R24.F,2166187.78,6531877.14,0,Pink - White
08.S2.R24.G,2166155.51,6531877.14,0,Green
08.S2.R24.H,2166123.23,6531877.14,0,Pink - White
08.S2.R24.I,2166089.49,6531877.14,0,Pink - White
08.S2.R24.J,2166055.74,6531877.14,0,Blue - White
08.S2.R24.K,2166026.13,6531877.14,0,Blue - White
08.S2.R24.L,2165996.51,6531877.14,0,Blue - Black
08.S2.R25.A,2166348.73,6531895.14,0,Pink - Black
08.S2.R25.B,2166319.12,6531895.14,0,Pink - White
08.S2.R25.C,2166289.51,6531895.14,0,Blue - White
08.S2.R25.D,2166255.76,6531895.14,0,Blue - White
08.S2.R25.E,2166222.01,6531895.14,0,Pink - White
08.S2.R25.F,2166188.26,6531895.14,0,Pink - White
08.S2.R25.G,2166155.99,6531895.14,0,Green
08.S2.R25.H,2166123.72,6531895.14,0,Pink - White
08.S2.R25.I,2166089.97,6531895.14,0,Pink - White
08.S2.R25.J,2166056.22,6531895.14,0,Blue - White
08.S2.R25.K,2166026.61,6531895.14,0,Blue - White
08.S2.R25.L,2165997,6531895.14,0,Blue - Black
08.S2.R26.A,2166349.21,6531913.14,0,Pink - Black
08.S2.R26.B,2166319.6,6531913.14,0,Pink - White
08.S2.R26.C,2166289.99,6531913.14,0,Blue - White
08.S2.R26.D,2166256.24,6531913.14,0,Blue - White
08.S2.R26.E,2166222.49,6531913.14,0,Pink - White
08.S2.R26.F,2166188.74,6531913.14,0,Pink - White
08.S2.R26.G,2166156.47,6531913.14,0,Green
08.S2.R26.H,2166124.2,6531913.14,0,Pink - White
08.S2.R26.I,2166090.45,6531913.14,0,Pink - White
08.S2.R26.J,2166056.7,6531913.14,0,Blue - White
08.S2.R26.K,2166027.09,6531913.14,0,Blue - White
08.S2.R26.L,2165997.48,6531913.14,0,Blue - Black
08.S2.R27.A,2166349.69,6531931.14,0,Pink - Black
08.S2.R27.B,2166320.08,6531931.14,0,Pink - White
08.S2.R27.C,2166290.47,6531931.14,0,Blue - White
08.S2.R27.D,2166256.72,6531931.14,0,Blue - White
08.S2.R27.E,2166222.97,6531931.14,0,Pink - White
08.S2.R27.F,2166189.23,6531931.14,0,Pink - White
08.S2.R27.G,2166156.95,6531931.14,0,Green
08.S2.R27.H,2166124.68,6531931.14,0,Pink - White
08.S2.R27.I,2166090.93,6531931.14,0,Pink - White
08.S2.R27.J,2166057.18,6531931.14,0,Blue - White
08.S2.R27.K,2166027.57,6531931.14,0,Blue - White
08.S2.R27.L,2165997.96,6531931.14,0,Blue - Black
08.S2.R28.A,2166350.18,6531949.14,0,Pink - Black
08.S2.R28.B,2166320.56,6531949.14,0,Pink - White
08.S2.R28.C,2166290.95,6531949.14,0,Blue - White
08.S2.R28.D,2166257.2,6531949.14,0,Blue - White
08.S2.R28.E,2166223.46,6531949.14,0,Pink - White
08.S2.R28.F,2166189.71,6531949.14,0,Pink - White
08.S2.R28.G,2166157.44,6531949.14,0,Green
08.S2.R28.H,2166125.16,6531949.14,0,Pink - White
08.S2.R28.I,2166091.41,6531949.14,0,Pink - White
08.S2.R28.J,2166057.67,6531949.14,0,Blue - White
08.S2.R28.K,2166028.06,6531949.14,0,Blue - White
08.S2.R28.L,2165998.44,6531949.14,0,Blue - Black
08.S2.R29.A,2166350.66,6531967.14,0,Pink - Black
08.S2.R29.B,2166321.05,6531967.14,0,Pink - White
08.S2.R29.C,2166291.44,6531967.14,0,Blue - White
08.S2.R29.D,2166257.69,6531967.14,0,Blue - White
08.S2.R29.E,2166223.94,6531967.14,0,Pink - White
08.S2.R29.F,2166190.19,6531967.14,0,Pink - White
08.S2.R29.G,2166157.92,6531967.14,0,Green
08.S2.R29.H,2166125.65,6531967.14,0,Pink - White
08.S2.R29.I,2166091.9,6531967.14,0,Pink - White
08.S2.R29.J,2166058.15,6531967.14,0,Blue - White
08.S2.R29.K,2166028.54,6531967.14,0,Blue - White
08.S2.R29.L,2165998.93,6531967.14,0,Blue - Black
08.S2.R30.A,2166351.14,6531985.14,0,Pink - Black
08.S2.R30.B,2166321.53,6531985.14,0,Pink - White
08.S2.R30.C,2166291.92,6531985.14,0,Blue - White
08.S2.R30.D,2166258.17,6531985.14,0,Blue - White
08.S2.R30.E,2166224.42,6531985.14,0,Pink - White
08.S2.R30.F,2166190.67,6531985.14,0,Pink - White
08.S2.R30.G,2166158.4,6531985.14,0,Green
08.S2.R30.H,2166126.13,6531985.14,0,Pink - White
08.S2.R30.I,2166092.38,6531985.14,0,Pink - White
08.S2.R30.J,2166058.63,6531985.14,0,Blue - White
08.S2.R30.K,2166029.02,6531985.14,0,Blue - White
08.S2.R30.L,2165999.41,6531985.14,0,Blue - Black
08.S2.R31.A,2166351.62,6532003.14,0,Pink - Black
08.S2.R31.B,2166322.01,6532003.14,0,Pink - White
08.S2.R31.C,2166292.4,6532003.14,0,Blue - White
08.S2.R31.D,2166258.65,6532003.14,0,Blue - White
08.S2.R31.E,2166224.9,6532003.14,0,Pink - White
08.S2.R31.F,2166191.16,6532003.14,0,Pink - White
08.S2.R31.G,2166158.88,6532003.14,0,Green
08.S2.R31.H,2166126.61,6532003.14,0,Pink - White
08.S2.R31.I,2166092.86,6532003.14,0,Pink - White
08.S2.R31.J,2166059.11,6532003.14,0,Blue - White
08.S2.R31.K,2166029.5,6532003.14,0,Blue - White
08.S2.R31.L,2165999.89,6532003.14,0,Blue - Black
08.S2.R32.A,2166352.11,6532021.14,0,Blue - Black
08.S2.R32.B,2166322.49,6532021.14,0,Yellow - Black
08.S2.R32.C,2166292.88,6532021.14,0,Yellow - Black
08.S2.R32.D,2166259.13,6532021.14,0,Yellow - Black
08.S2.R32.E,2166225.39,6532021.14,0,Pink - Black
08.S2.R32.F,2166191.64,6532021.14,0,Pink - Black
08.S2.R32.G,2166159.37,6532021.14,0,Green
08.S2.R32.H,2166127.09,6532021.14,0,Pink - White
08.S2.R32.I,2166093.34,6532021.14,0,Pink - White
08.S2.R32.J,2166059.6,6532021.14,0,Blue - White
08.S2.R32.K,2166029.98,6532021.14,0,Blue - White
08.S2.R32.L,2166000.37,6532021.14,0,Blue - Black
08.S2.R33.A,2166352.59,6532039.14,0,Blue - Black
08.S2.R33.B,2166322.98,6532039.14,0,Blue - White
08.S2.R33.C,2166293.37,6532039.14,0,Blue - White
08.S2.R33.D,2166259.62,6532039.14,0,Blue - White
08.S2.R33.E,2166225.87,6532039.14,0,Pink - White
08.S2.R33.F,2166192.12,6532039.14,0,Pink - White
08.S2.R33.G,2166159.85,6532039.14,0,Green
08.S2.R33.H,2166127.57,6532039.14,0,Pink - White
08.S2.R33.I,2166093.83,6532039.14,0,Pink - White
08.S2.R33.J,2166060.08,6532039.14,0,Blue - White
08.S2.R33.K,2166030.47,6532039.14,0,Blue - White
08.S2.R33.L,2166000.86,6532039.14,0,Blue - Black
08.S2.R34.A,2166353.07,6532057.14,0,Blue - Black
08.S2.R34.B,2166323.46,6532057.14,0,Blue - White
08.S2.R34.C,2166293.85,6532057.14,0,Blue - White
08.S2.R34.D,2166260.1,6532057.14,0,Blue - White
08.S2.R34.E,2166226.35,6532057.14,0,Pink - White
08.S2.R34.F,2166192.6,6532057.14,0,Pink - White
08.S2.R34.G,2166160.33,6532057.14,0,Green
08.S2.R34.H,2166128.06,6532057.14,0,Pink - White
08.S2.R34.I,2166094.31,6532057.14,0,Pink - White
08.S2.R34.J,2166060.56,6532057.14,0,Blue - White
08.S2.R34.K,2166030.95,6532057.14,0,Blue - White
08.S2.R34.L,2166001.34,6532057.14,0,Blue - Black
08.S1.R30.A,2166726.81,6531985.14,0,Pink - Black
08.S1.R30.B,2166697.2,6531985.14,0,Pink - Black
08.S1.R30.C,2166667.59,6531985.14,0,Pink - White
08.S1.R30.D,2166633.84,6531985.14,0,Pink - White
08.S1.R30.E,2166600.09,6531985.14,0,Green - White
08.S1.R30.F,2166566.34,6531985.14,0,Pink - White
08.S1.R30.G,2166534.07,6531985.14,0,Black
08.S1.R30.H,2166501.8,6531985.14,0,Pink - White
08.S1.R30.I,2166468.05,6531985.14,0,Pink - White
08.S1.R30.J,2166434.3,6531985.14,0,Pink - White
08.S1.R30.K,2166404.69,6531985.14,0,Pink - Black
08.S1.R30.L,2166375.08,6531985.14,0,Pink - Black
08.S1.R31.A,2166727.29,6532003.14,0,Pink - Black
08.S1.R31.B,2166697.68,6532003.14,0,Pink - Black
08.S1.R31.C,2166668.07,6532003.14,0,Pink - White
08.S1.R31.D,2166634.32,6532003.14,0,Pink - White
08.S1.R31.E,2166600.57,6532003.14,0,Green - White
08.S1.R31.F,2166566.82,6532003.14,0,Green - White
08.S1.R31.G,2166534.55,6532003.14,0,Orange - Black
08.S1.R31.H,2166502.28,6532003.14,0,Pink - White
08.S1.R31.I,2166468.53,6532003.14,0,Pink - White
08.S1.R31.J,2166434.78,6532003.14,0,Pink - White
08.S1.R31.K,2166405.17,6532003.14,0,Pink - Black
08.S1.R31.L,2166375.56,6532003.14,0,Pink - Black
08.S1.R32.A,2166727.77,6532021.14,0,Pink - Black
08.S1.R32.B,2166698.16,6532021.14,0,Pink - White
08.S1.R32.C,2166668.55,6532021.14,0,Blue - White
08.S1.R32.D,2166634.8,6532021.14,0,Blue - White
08.S1.R32.E,2166601.06,6532021.14,0,Pink - White
08.S1.R32.F,2166567.31,6532021.14,0,Pink - White
08.S1.R32.G,2166535.03,6532021.14,0,Green
08.S1.R32.H,2166502.76,6532021.14,0,Pink - Black
08.S1.R32.I,2166469.01,6532021.14,0,Pink - Black
08.S1.R32.J,2166435.27,6532021.14,0,Yellow - Black
08.S1.R32.K,2166405.65,6532021.14,0,Yellow - Black
08.S1.R32.L,2166376.04,6532021.14,0,Blue - Black
08.S1.R33.A,2166728.26,6532039.14,0,Pink - Black
08.S1.R33.B,2166698.65,6532039.14,0,Pink - White
08.S1.R33.C,2166669.03,6532039.14,0,Blue - White
08.S1.R33.D,2166635.29,6532039.14,0,Blue - White
08.S1.R33.E,2166601.54,6532039.14,0,Pink - White
08.S1.R33.F,2166567.79,6532039.14,0,Pink - White
08.S1.R33.G,2166535.52,6532039.14,0,Green
08.S1.R33.H,2166503.24,6532039.14,0,Pink - White
08.S1.R33.I,2166469.5,6532039.14,0,Pink - White
08.S1.R33.J,2166435.75,6532039.14,0,Blue - White
08.S1.R33.K,2166406.14,6532039.14,0,Blue - White
08.S1.R33.L,2166376.52,6532039.14,0,Blue - Black
08.S1.R34.A,2166728.74,6532057.14,0,Pink - Black
08.S1.R34.B,2166699.13,6532057.14,0,Pink - White
08.S1.R34.C,2166669.52,6532057.14,0,Blue - White
08.S1.R34.D,2166635.77,6532057.14,0,Blue - White
08.S1.R34.E,2166602.02,6532057.14,0,Pink - White
08.S1.R34.F,2166568.27,6532057.14,0,Pink - White
08.S1.R34.G,2166536,6532057.14,0,Green
08.S1.R34.H,2166503.73,6532057.14,0,Pink - White
08.S1.R34.I,2166469.98,6532057.14,0,Pink - White
08.S1.R34.J,2166436.23,6532057.14,0,Blue - White
08.S1.R34.K,2166406.62,6532057.14,0,Blue - White
08.S1.R34.L,2166377.01,6532057.14,0,Blue - Black
08.S1.R35.A,2166729.22,6532075.14,0,Pink - Black
08.S1.R35.B,2166699.61,6532075.14,0,Pink - White
08.S1.R35.C,2166670,6532075.14,0,Blue - White
08.S1.R35.D,2166636.25,6532075.14,0,Blue - White
08.S1.R35.E,2166602.5,6532075.14,0,Pink - White
08.S1.R35.F,2166568.75,6532075.14,0,Pink - White
08.S1.R35.G,2166536.48,6532075.14,0,Green
08.S1.R35.H,2166504.21,6532075.14,0,Pink - White
08.S1.R35.I,2166470.46,6532075.14,0,Pink - White
08.S1.R35.J,2166436.71,6532075.14,0,Blue - White
08.S1.R35.K,2166407.1,6532075.14,0,Blue - White
08.S1.R35.L,2166377.49,6532075.14,0,Blue - Black
08.S1.R36.A,2166729.7,6532093.14,0,Pink - Black
08.S1.R36.B,2166700.09,6532093.14,0,Pink - White
08.S1.R36.C,2166670.48,6532093.14,0,Blue - White
08.S1.R36.D,2166636.73,6532093.14,0,Blue - White
08.S1.R36.E,2166602.98,6532093.14,0,Pink - White
08.S1.R36.F,2166569.24,6532093.14,0,Pink - White
08.S1.R36.G,2166536.96,6532093.14,0,Green
08.S1.R36.H,2166504.69,6532093.14,0,Pink - White
08.S1.R36.I,2166470.94,6532093.14,0,Pink - White
08.S1.R36.J,2166437.19,6532093.14,0,Blue - White
08.S1.R36.K,2166407.58,6532093.14,0,Blue - White
08.S1.R36.L,2166377.97,6532093.14,0,Blue - Black
08.S1.R37.A,2166730.19,6532111.14,0,Pink - Black
08.S1.R37.B,2166700.57,6532111.14,0,Pink - White
08.S1.R37.C,2166670.96,6532111.14,0,Blue - White
08.S1.R37.D,2166637.22,6532111.14,0,Blue - White
08.S1.R37.E,2166603.47,6532111.14,0,Pink - White
08.S1.R37.F,2166569.72,6532111.14,0,Pink - White
08.S1.R37.G,2166537.45,6532111.14,0,Green
08.S1.R37.H,2166505.17,6532111.14,0,Pink - White
08.S1.R37.I,2166471.43,6532111.14,0,Pink - White
08.S1.R37.J,2166437.68,6532111.14,0,Blue - White
08.S1.R37.K,2166408.07,6532111.14,0,Blue - White
08.S1.R37.L,2166378.45,6532111.14,0,Blue - Black
08.S1.R38.A,2166730.67,6532129.14,0,Pink - Black
08.S1.R38.B,2166701.06,6532129.14,0,Pink - White
08.S1.R38.C,2166671.45,6532129.14,0,Blue - White
08.S1.R38.D,2166637.7,6532129.14,0,Blue - White
08.S1.R38.E,2166603.95,6532129.14,0,Pink - White
08.S1.R38.F,2166570.2,6532129.14,0,Pink - White
08.S1.R38.G,2166537.93,6532129.14,0,Green
08.S1.R38.H,2166505.66,6532129.14,0,Pink - White
08.S1.R38.I,2166471.91,6532129.14,0,Pink - White
08.S1.R38.J,2166438.16,6532129.14,0,Blue - White
08.S1.R38.K,2166408.55,6532129.14,0,Blue - White
08.S1.R38.L,2166378.94,6532129.14,0,Blue - Black
08.S1.R39.A,2166731.15,6532147.14,0,Pink - Black
08.S1.R39.B,2166701.54,6532147.14,0,Pink - White
08.S1.R39.C,2166671.93,6532147.14,0,Blue - White
08.S1.R39.D,2166638.18,6532147.14,0,Blue - White
08.S1.R39.E,2166604.43,6532147.14,0,Pink - White
08.S1.R39.F,2166570.68,6532147.14,0,Pink - White
08.S1.R39.G,2166538.41,6532147.14,0,Green
08.S1.R39.H,2166506.14,6532147.14,0,Pink - White
08.S1.R39.I,2166472.39,6532147.14,0,Pink - White
08.S1.R39.J,2166438.64,6532147.14,0,Blue - White
08.S1.R39.K,2166409.03,6532147.14,0,Blue - White
08.S1.R39.L,2166379.42,6532147.14,0,Blue - Black
08.S1.R40.A,2166731.63,6532165.14,0,Pink - Black
08.S1.R40.B,2166702.02,6532165.14,0,Pink - White
08.S1.R40.C,2166672.41,6532165.14,0,Blue - White
08.S1.R40.D,2166638.66,6532165.14,0,Blue - White
08.S1.R40.E,2166604.91,6532165.14,0,Pink - White
08.S1.R40.F,2166571.17,6532165.14,0,Pink - White
08.S1.R40.G,2166538.89,6532165.14,0,Green
08.S1.R40.H,2166506.62,6532165.14,0,Pink - White
08.S1.R40.I,2166472.87,6532165.14,0,Pink - White
08.S1.R40.J,2166439.12,6532165.14,0,Blue - White
08.S1.R40.K,2166409.51,6532165.14,0,Blue - White
08.S1.R40.L,2166379.9,6532165.14,0,Blue - Black
08.S1.R41.A,2166732.12,6532183.14,0,Pink - Black
08.S1.R41.B,2166702.5,6532183.14,0,Pink - White
08.S1.R41.C,2166672.89,6532183.14,0,Blue - White
08.S1.R41.D,2166639.14,6532183.14,0,Blue - White
08.S1.R41.E,2166605.4,6532183.14,0,Pink - White
08.S1.R41.F,2166571.65,6532183.14,0,Pink - White
08.S1.R41.G,2166539.38,6532183.14,0,Green
08.S1.R41.H,2166507.1,6532183.14,0,Pink - White
08.S1.R41.I,2166473.35,6532183.14,0,Pink - White
08.S1.R41.J,2166439.61,6532183.14,0,Blue - White
08.S1.R41.K,2166409.99,6532183.14,0,Blue - White
08.S1.R41.L,2166380.38,6532183.14,0,Blue - Black
08.S1.R42.A,2166732.6,6532201.14,0,Pink - Black
08.S1.R42.B,2166702.99,6532201.14,0,Pink - White
08.S1.R42.C,2166673.38,6532201.14,0,Blue - White
08.S1.R42.D,2166639.63,6532201.14,0,Blue - White
08.S1.R42.E,2166605.88,6532201.14,0,Pink - White
08.S1.R42.F,2166572.13,6532201.14,0,Pink - White
08.S1.R42.G,2166539.86,6532201.14,0,Green
08.S1.R42.H,2166507.59,6532201.14,0,Pink - White
08.S1.R42.I,2166473.84,6532201.14,0,Pink - White
08.S1.R42.J,2166440.09,6532201.14,0,Blue - White
08.S1.R42.K,2166410.48,6532201.14,0,Blue - White
08.S1.R42.L,2166380.87,6532201.14,0,Blue - Black
08.S1.R43.A,2166733.08,6532219.14,0,Pink - Black
08.S1.R43.B,2166703.47,6532219.14,0,Pink - White
08.S1.R43.C,2166673.86,6532219.14,0,Blue - White
08.S1.R43.D,2166640.11,6532219.14,0,Blue - White
08.S1.R43.E,2166606.36,6532219.14,0,Pink - White
08.S1.R43.F,2166572.61,6532219.14,0,Pink - White
08.S1.R43.G,2166540.34,6532219.14,0,Green
08.S1.R43.H,2166508.07,6532219.14,0,Pink - White
08.S1.R43.I,2166474.32,6532219.14,0,Pink - White
08.S1.R43.J,2166440.57,6532219.14,0,Blue - White
08.S1.R43.K,2166410.96,6532219.14,0,Blue - White
08.S1.R43.L,2166381.35,6532219.14,0,Blue - Black
08.S1.R44.A,2166733.56,6532237.14,0,Pink - Black
08.S1.R44.B,2166703.95,6532237.14,0,Pink - White
08.S1.R44.C,2166674.34,6532237.14,0,Blue - White
08.S1.R44.D,2166640.59,6532237.14,0,Blue - White
08.S1.R44.E,2166606.84,6532237.14,0,Pink - White
08.S1.R44.F,2166573.1,6532237.14,0,Pink - White
08.S1.R44.G,2166540.82,6532237.14,0,Green
08.S1.R44.H,2166508.55,6532237.14,0,Pink - White
08.S1.R44.I,2166474.8,6532237.14,0,Pink - White
08.S1.R44.J,2166441.05,6532237.14,0,Blue - White
08.S1.R44.K,2166411.44,6532237.14,0,Blue - White
08.S1.R44.L,2166381.83,6532237.14,0,Blue - Black
08.S1.R45.A,2166734.04,6532255.14,0,Pink - Black
08.S1.R45.B,2166704.43,6532255.14,0,Pink - White
08.S1.R45.C,2166674.82,6532255.14,0,Blue - White
08.S1.R45.D,2166641.07,6532255.14,0,Blue - White
08.S1.R45.E,2166607.33,6532255.14,0,Pink - White
08.S1.R45.F,2166573.58,6532255.14,0,Pink - White
08.S1.R45.G,2166541.3,6532255.14,0,Green
08.S1.R45.H,2166509.03,6532255.14,0,Pink - White
08.S1.R45.I,2166475.28,6532255.14,0,Pink - White
08.S1.R45.J,2166441.54,6532255.14,0,Blue - White
08.S1.R45.K,2166411.92,6532255.14,0,Blue - White
08.S1.R45.L,2166382.31,6532255.14,0,Blue - Black
