Name,Latitude,Longitude,Special WP,Dominant
1,35.0299244,-118.1382776,0,"yellow - black"
13,35.0299259,-118.1382123,0,"green - black"
25,35.0299274,-118.1381471,0,"green - black"
37,35.0299289,-118.1380819,0,"green - black"
49,35.0299305,-118.1380166,0,"green - black"
61,35.0299320,-118.1379514,0,"green - black"
73,35.0299335,-118.1378862,0,"green - black"
85,35.0299350,-118.1378209,0,"green - black"
97,35.0299365,-118.1377557,0,"green - black"
109,35.0299380,-118.1376905,0,"green - black"
121,35.0299395,-118.1376252,0,"green - black"
133,35.0299410,-118.1375600,0,"green - black"
145,35.0299425,-118.1374947,0,"green - black"
157,35.0299441,-118.1374295,0,"green - black"
169,35.0299456,-118.1373643,0,"green - black"
181,35.0299471,-118.1372990,0,"green - black"
193,35.0299486,-118.1372338,0,"green - black"
205,35.0299501,-118.1371686,0,"green - black"
217,35.0299516,-118.1371033,0,"green - black"
229,35.0299531,-118.1370381,0,"green - black"
241,35.0299546,-118.1369729,0,"green - black"
242,35.0298733,-118.1369727,0,"green - black"
230,35.0298717,-118.1370380,0,"green - black"
218,35.0298702,-118.1371032,0,"green - black"
206,35.0298687,-118.1371684,0,"green - black"
194,35.0298672,-118.1372337,0,"green - black"
182,35.0298657,-118.1372989,0,"green - black"
170,35.0298642,-118.1373641,0,"green - black"
158,35.0298627,-118.1374294,0,"green - black"
146,35.0298612,-118.1374946,0,"green - black"
134,35.0298597,-118.1375599,0,"green - black"
122,35.0298581,-118.1376251,0,"green - black"
110,35.0298566,-118.1376903,0,"green - black"
98,35.0298551,-118.1377556,0,"green - black"
86,35.0298536,-118.1378208,0,"green - black"
74,35.0298521,-118.1378860,0,"green - black"
62,35.0298506,-118.1379513,0,"green - black"
50,35.0298491,-118.1380165,0,"green - black"
38,35.0298476,-118.1380817,0,"green - black"
26,35.0298461,-118.1381470,0,"green - black"
14,35.0298445,-118.1382122,0,"yellow - black"
2,35.0298430,-118.1382774,0,"yellow - black"
3,35.0297617,-118.1382773,0,"yellow - black"
15,35.0297632,-118.1382121,0,"yellow - black"
27,35.0297647,-118.1381468,0,"blue"
39,35.0297662,-118.1380816,0,"blue"
51,35.0297677,-118.1380164,0,"blue"
63,35.0297692,-118.1379511,0,"blue"
75,35.0297707,-118.1378859,0,"blue"
87,35.0297722,-118.1378207,0,"blue"
99,35.0297738,-118.1377554,0,"blue"
111,35.0297753,-118.1376902,0,"blue"
123,35.0297768,-118.1376250,0,"purple"
135,35.0297783,-118.1375597,0,"purple"
147,35.0297798,-118.1374945,0,"blue"
159,35.0297813,-118.1374292,0,"purple"
171,35.0297828,-118.1373640,0,"purple"
183,35.0297843,-118.1372988,0,"blue"
195,35.0297858,-118.1372335,0,"blue"
207,35.0297874,-118.1371683,0,"blue"
219,35.0297889,-118.1371031,0,"blue"
231,35.0297904,-118.1370378,0,"blue"
243,35.0297919,-118.1369726,0,"blue"
244,35.0296992,-118.1369724,0,"blue"
232,35.0296977,-118.1370377,0,"blue"
220,35.0296961,-118.1371029,0,"blue"
208,35.0296946,-118.1371681,0,"purple"
196,35.0296931,-118.1372334,0,"purple"
184,35.0296916,-118.1372986,0,"purple"
172,35.0296901,-118.1373638,0,"purple"
160,35.0296886,-118.1374291,0,"blue"
148,35.0296871,-118.1374943,0,"blue"
136,35.0296856,-118.1375596,0,"blue"
124,35.0296840,-118.1376248,0,"blue"
112,35.0296825,-118.1376900,0,"blue"
100,35.0296810,-118.1377553,0,"blue"
88,35.0296795,-118.1378205,0,"blue"
76,35.0296780,-118.1378857,0,"blue"
64,35.0296765,-118.1379510,0,"blue"
52,35.0296750,-118.1380162,0,"blue"
40,35.0296735,-118.1380814,0,"blue"
28,35.0296720,-118.1381467,0,"blue"
16,35.0296704,-118.1382119,0,"yellow - black"
4,35.0296689,-118.1382771,0,"yellow - black"
5,35.0295762,-118.1382770,0,"yellow - black"
17,35.0295777,-118.1382118,0,"yellow - black"
29,35.0295792,-118.1381465,0,"blue"
41,35.0295807,-118.1380813,0,"blue"
53,35.0295823,-118.1380161,0,"blue"
65,35.0295838,-118.1379508,0,"blue"
77,35.0295853,-118.1378856,0,"blue"
89,35.0295868,-118.1378204,0,"blue"
101,35.0295883,-118.1377551,0,"blue"
113,35.0295898,-118.1376899,0,"blue"
125,35.0295913,-118.1376247,0,"blue"
137,35.0295928,-118.1375594,0,"blue"
149,35.0295944,-118.1374941,0,"orange"
161,35.0295959,-118.1374289,0,"blue"
173,35.0295974,-118.1373637,0,"blue"
185,35.0295989,-118.1372984,0,"blue"
197,35.0296004,-118.1372332,0,"blue"
209,35.0296019,-118.1371680,0,"blue"
221,35.0296034,-118.1371027,0,"blue"
233,35.0296049,-118.1370375,0,"blue"
245,35.0296064,-118.1369723,0,"blue"
246,35.0295137,-118.1369721,0,"blue"
234,35.0295122,-118.1370374,0,"blue"
222,35.0295107,-118.1371026,0,"blue"
210,35.0295092,-118.1371678,0,"blue"
198,35.0295077,-118.1372331,0,"blue"
186,35.0295062,-118.1372983,0,"blue"
174,35.0295047,-118.1373635,0,"blue"
162,35.0295031,-118.1374288,0,"blue"
150,35.0295016,-118.1374940,0,"orange"
138,35.0295001,-118.1375593,0,"blue"
126,35.0294986,-118.1376245,0,"blue"
114,35.0294971,-118.1376897,0,"blue"
102,35.0294956,-118.1377550,0,"blue"
90,35.0294941,-118.1378202,0,"blue"
78,35.0294926,-118.1378854,0,"blue"
66,35.0294910,-118.1379507,0,"blue"
54,35.0294895,-118.1380159,0,"blue"
42,35.0294880,-118.1380811,0,"blue"
30,35.0294865,-118.1381464,0,"blue"
18,35.0294850,-118.1382116,0,"yellow - black"
6,35.0294835,-118.1382768,0,"yellow - black"
7,35.0293948,-118.1382767,0,"white"
19,35.0293963,-118.1382115,0,"white"
31,35.0293978,-118.1381462,0,"green"
43,35.0293994,-118.1380810,0,"green"
55,35.0294009,-118.1380157,0,"green"
67,35.0294024,-118.1379505,0,"green"
79,35.0294039,-118.1378853,0,"green"
91,35.0294054,-118.1378200,0,"green"
103,35.0294069,-118.1377548,0,"green"
115,35.0294084,-118.1376896,0,"green"
127,35.0294100,-118.1376243,0,"green"
139,35.0294115,-118.1375591,0,"green"
151,35.0294130,-118.1374938,0,"yellow"
163,35.0294145,-118.1374286,0,"green"
175,35.0294160,-118.1373634,0,"green"
187,35.0294175,-118.1372981,0,"green"
199,35.0294190,-118.1372329,0,"green"
211,35.0294205,-118.1371677,0,"green"
223,35.0294220,-118.1371024,0,"green"
235,35.0294236,-118.1370372,0,"green"
247,35.0294251,-118.1369720,0,"yellow"
248,35.0293364,-118.1369718,0,"blue"
236,35.0293349,-118.1370371,0,"blue"
224,35.0293334,-118.1371023,0,"blue"
212,35.0293319,-118.1371675,0,"blue"
200,35.0293303,-118.1372328,0,"blue"
188,35.0293288,-118.1372980,0,"blue"
176,35.0293273,-118.1373632,0,"blue"
164,35.0293258,-118.1374285,0,"blue"
152,35.0293243,-118.1374937,0,"green - black"
140,35.0293228,-118.1375590,0,"blue"
128,35.0293213,-118.1376242,0,"blue"
116,35.0293198,-118.1376894,0,"blue"
104,35.0293183,-118.1377547,0,"blue"
92,35.0293167,-118.1378199,0,"blue"
80,35.0293152,-118.1378851,0,"blue"
68,35.0293137,-118.1379504,0,"blue"
56,35.0293122,-118.1380156,0,"blue"
44,35.0293107,-118.1380808,0,"blue"
32,35.0293092,-118.1381461,0,"blue"
20,35.0293077,-118.1382113,0,"yellow - black"
8,35.0293062,-118.1382765,0,"yellow - black"
9,35.0292134,-118.1382764,0,"yellow - black"
21,35.0292149,-118.1382111,0,"yellow - black"
33,35.0292165,-118.1381459,0,"blue"
45,35.0292180,-118.1380807,0,"blue"
57,35.0292195,-118.1380154,0,"blue"
69,35.0292210,-118.1379502,0,"blue"
81,35.0292225,-118.1378850,0,"blue"
93,35.0292240,-118.1378197,0,"blue"
105,35.0292255,-118.1377545,0,"blue"
117,35.0292270,-118.1376893,0,"blue"
129,35.0292285,-118.1376240,0,"blue"
141,35.0292301,-118.1375588,0,"blue"
153,35.0292316,-118.1374935,0,"green - black"
165,35.0292331,-118.1374283,0,"blue"
177,35.0292346,-118.1373631,0,"blue"
189,35.0292361,-118.1372978,0,"blue"
201,35.0292376,-118.1372326,0,"blue"
213,35.0292391,-118.1371674,0,"blue"
225,35.0292406,-118.1371021,0,"blue"
237,35.0292422,-118.1370369,0,"blue"
249,35.0292437,-118.1369717,0,"blue"
250,35.0291509,-118.1369715,0,"blue"
238,35.0291494,-118.1370368,0,"blue"
226,35.0291479,-118.1371020,0,"blue"
214,35.0291464,-118.1371672,0,"blue"
202,35.0291449,-118.1372325,0,"blue"
190,35.0291434,-118.1372977,0,"blue"
178,35.0291419,-118.1373629,0,"blue"
166,35.0291404,-118.1374282,0,"blue"
154,35.0291388,-118.1374934,0,"blue - black"
142,35.0291373,-118.1375587,0,"blue"
130,35.0291358,-118.1376239,0,"blue"
118,35.0291343,-118.1376891,0,"blue"
106,35.0291328,-118.1377544,0,"blue"
94,35.0291313,-118.1378196,0,"blue"
82,35.0291298,-118.1378848,0,"purple"
70,35.0291283,-118.1379501,0,"purple"
58,35.0291268,-118.1380153,0,"blue"
46,35.0291252,-118.1380805,0,"blue"
34,35.0291237,-118.1381458,0,"blue"
22,35.0291222,-118.1382110,0,"yellow - black"
10,35.0291207,-118.1382762,0,"yellow - black"
11,35.0290393,-118.1382761,0,"yellow - black"
23,35.0290408,-118.1382109,0,"yellow - black"
35,35.0290424,-118.1381456,0,"purple"
47,35.0290439,-118.1380804,0,"purple"
59,35.0290454,-118.1380152,0,"purple"
71,35.0290469,-118.1379499,0,"purple"
83,35.0290484,-118.1378847,0,"purple"
95,35.0290499,-118.1378195,0,"purple"
107,35.0290514,-118.1377542,0,"purple"
119,35.0290529,-118.1376890,0,"purple"
131,35.0290545,-118.1376238,0,"purple"
143,35.0290560,-118.1375585,0,"purple"
155,35.0290575,-118.1374933,0,"blue - black"
167,35.0290590,-118.1374280,0,"blue"
179,35.0290605,-118.1373628,0,"blue"
191,35.0290620,-118.1372976,0,"blue"
203,35.0290635,-118.1372323,0,"blue"
215,35.0290650,-118.1371671,0,"blue"
227,35.0290665,-118.1371019,0,"blue"
239,35.0290681,-118.1370366,0,"blue"
251,35.0290696,-118.1369714,0,"blue"
252,35.0289882,-118.1369713,0,"blue - black"
240,35.0289867,-118.1370365,0,"blue - black"
228,35.0289852,-118.1371017,0,"blue - black"
216,35.0289837,-118.1371670,0,"blue - black"
204,35.0289822,-118.1372322,0,"blue - black"
192,35.0289806,-118.1372974,0,"purple - black"
180,35.0289791,-118.1373627,0,"purple - black"
168,35.0289776,-118.1374279,0,"purple - black"
156,35.0289761,-118.1374931,0,"blue - black"
144,35.0289746,-118.1375584,0,"purple - black"
132,35.0289731,-118.1376236,0,"purple - black"
120,35.0289716,-118.1376889,0,"purple - black"
108,35.0289701,-118.1377541,0,"purple - black"
96,35.0289685,-118.1378193,0,"purple - black"
84,35.0289670,-118.1378846,0,"purple - black"
72,35.0289655,-118.1379498,0,"blue - black"
60,35.0289640,-118.1380150,0,"purple - black"
48,35.0289625,-118.1380803,0,"purple - black"
36,35.0289610,-118.1381455,0,"purple - black"
24,35.0289595,-118.1382107,0,"yellow - black"
12,35.0289580,-118.1382760,0,"yellow - black"
253,35.0288922,-118.1382758,0,"yellow - black"
265,35.0288937,-118.1382106,0,"yellow - black"
277,35.0288952,-118.1381454,0,"blue - black"
289,35.0288967,-118.1380801,0,"purple - black"
301,35.0288983,-118.1380149,0,"purple - black"
313,35.0288998,-118.1379497,0,"blue - black"
325,35.0289013,-118.1378844,0,"blue - black"
337,35.0289028,-118.1378192,0,"blue - black"
349,35.0289043,-118.1377540,0,"blue - black"
361,35.0289058,-118.1376887,0,"blue - black"
373,35.0289073,-118.1376235,0,"blue - black"
385,35.0289088,-118.1375583,0,"blue - black"
397,35.0289103,-118.1374930,0,"blue - black"
409,35.0289119,-118.1374278,0,"blue - black"
421,35.0289134,-118.1373625,0,"blue - black"
433,35.0289149,-118.1372973,0,"blue - black"
445,35.0289164,-118.1372321,0,"blue - black"
457,35.0289179,-118.1371668,0,"blue - black"
469,35.0289194,-118.1371016,0,"blue - black"
481,35.0289209,-118.1370364,0,"blue - black"
493,35.0289224,-118.1369711,0,"purple - black"
494,35.0288411,-118.1369710,0,"blue"
482,35.0288396,-118.1370362,0,"blue"
470,35.0288380,-118.1371015,0,"blue"
458,35.0288365,-118.1371667,0,"blue"
446,35.0288350,-118.1372319,0,"blue"
434,35.0288335,-118.1372972,0,"blue"
422,35.0288320,-118.1373624,0,"blue"
410,35.0288305,-118.1374276,0,"blue"
398,35.0288290,-118.1374929,0,"blue - black"
386,35.0288275,-118.1375581,0,"blue"
374,35.0288260,-118.1376234,0,"blue"
362,35.0288244,-118.1376886,0,"blue"
350,35.0288229,-118.1377538,0,"blue"
338,35.0288214,-118.1378191,0,"blue"
326,35.0288199,-118.1378843,0,"blue"
314,35.0288184,-118.1379495,0,"blue"
302,35.0288169,-118.1380148,0,"blue"
290,35.0288154,-118.1380800,0,"blue"
278,35.0288139,-118.1381452,0,"blue"
266,35.0288124,-118.1382105,0,"yellow - black"
254,35.0288108,-118.1382757,0,"yellow - black"
255,35.0287295,-118.1382756,0,"yellow - black"
267,35.0287310,-118.1382103,0,"yellow - black"
279,35.0287325,-118.1381451,0,"blue"
291,35.0287340,-118.1380799,0,"blue"
303,35.0287355,-118.1380146,0,"blue"
315,35.0287371,-118.1379494,0,"blue"
327,35.0287386,-118.1378842,0,"blue"
339,35.0287401,-118.1378189,0,"blue"
351,35.0287416,-118.1377537,0,"blue"
363,35.0287431,-118.1376885,0,"blue"
375,35.0287446,-118.1376232,0,"blue"
387,35.0287461,-118.1375580,0,"blue"
399,35.0287476,-118.1374927,0,"blue - black"
411,35.0287491,-118.1374275,0,"blue"
423,35.0287507,-118.1373623,0,"blue"
435,35.0287522,-118.1372970,0,"blue"
447,35.0287537,-118.1372318,0,"blue"
459,35.0287552,-118.1371666,0,"blue"
471,35.0287567,-118.1371013,0,"blue"
483,35.0287582,-118.1370361,0,"blue"
495,35.0287597,-118.1369709,0,"blue"
496,35.0286670,-118.1369707,0,"blue"
484,35.0286655,-118.1370360,0,"blue"
472,35.0286640,-118.1371012,0,"blue"
460,35.0286625,-118.1371664,0,"blue"
448,35.0286610,-118.1372317,0,"blue"
436,35.0286594,-118.1372969,0,"blue"
424,35.0286579,-118.1373621,0,"blue"
412,35.0286564,-118.1374274,0,"blue"
400,35.0286549,-118.1374926,0,"blue - black"
388,35.0286534,-118.1375579,0,"blue"
376,35.0286519,-118.1376231,0,"blue"
364,35.0286504,-118.1376883,0,"blue"
352,35.0286489,-118.1377536,0,"blue"
340,35.0286474,-118.1378188,0,"blue"
328,35.0286458,-118.1378840,0,"blue"
316,35.0286443,-118.1379493,0,"blue"
304,35.0286428,-118.1380145,0,"blue"
292,35.0286413,-118.1380797,0,"blue"
280,35.0286398,-118.1381450,0,"blue"
268,35.0286383,-118.1382102,0,"yellow - black"
256,35.0286368,-118.1382754,0,"yellow - black"
257,35.0285440,-118.1382753,0,"yellow - black"
269,35.0285456,-118.1382100,0,"yellow - black"
281,35.0285471,-118.1381448,0,"blue"
293,35.0285486,-118.1380796,0,"blue"
305,35.0285501,-118.1380143,0,"blue"
317,35.0285516,-118.1379491,0,"blue"
329,35.0285531,-118.1378839,0,"blue"
341,35.0285546,-118.1378186,0,"blue"
353,35.0285561,-118.1377534,0,"blue"
365,35.0285576,-118.1376882,0,"blue"
377,35.0285592,-118.1376229,0,"blue"
389,35.0285607,-118.1375577,0,"blue"
401,35.0285622,-118.1374924,0,"blue - black"
413,35.0285637,-118.1374272,0,"blue"
425,35.0285652,-118.1373620,0,"blue"
437,35.0285667,-118.1372967,0,"blue"
449,35.0285682,-118.1372315,0,"blue"
461,35.0285697,-118.1371663,0,"blue"
473,35.0285712,-118.1371010,0,"blue"
485,35.0285728,-118.1370358,0,"blue"
497,35.0285743,-118.1369706,0,"blue"
498,35.0284815,-118.1369704,0,"blue"
486,35.0284800,-118.1370356,0,"blue"
474,35.0284785,-118.1371009,0,"blue"
462,35.0284770,-118.1371661,0,"blue"
450,35.0284755,-118.1372313,0,"blue"
438,35.0284740,-118.1372966,0,"blue"
426,35.0284725,-118.1373618,0,"blue"
414,35.0284710,-118.1374270,0,"blue"
402,35.0284695,-118.1374923,0,"blue - black"
390,35.0284679,-118.1375575,0,"blue"
378,35.0284664,-118.1376228,0,"blue"
366,35.0284649,-118.1376880,0,"blue"
354,35.0284634,-118.1377532,0,"blue"
342,35.0284619,-118.1378185,0,"blue"
330,35.0284604,-118.1378837,0,"blue"
318,35.0284589,-118.1379489,0,"blue"
306,35.0284574,-118.1380142,0,"blue"
294,35.0284559,-118.1380794,0,"blue"
282,35.0284543,-118.1381446,0,"blue"
270,35.0284528,-118.1382099,0,"yellow - black"
258,35.0284513,-118.1382751,0,"yellow - black"
259,35.0283626,-118.1382750,0,"white"
271,35.0283642,-118.1382097,0,"white"
283,35.0283657,-118.1381445,0,"green"
295,35.0283672,-118.1380793,0,"green"
307,35.0283687,-118.1380140,0,"green"
319,35.0283702,-118.1379488,0,"green"
331,35.0283717,-118.1378836,0,"green"
343,35.0283732,-118.1378183,0,"green"
355,35.0283747,-118.1377531,0,"green"
367,35.0283762,-118.1376879,0,"green"
379,35.0283778,-118.1376226,0,"green"
391,35.0283793,-118.1375574,0,"green"
403,35.0283808,-118.1374921,0,"green"
415,35.0283823,-118.1374269,0,"green"
