Name,Latitude,Longitude,Special WP,Dominant
427,35.0283838,-118.1373617,0,"green"
439,35.0283853,-118.1372964,0,"green"
451,35.0283868,-118.1372312,0,"green"
463,35.0283883,-118.1371660,0,"green"
475,35.0283898,-118.1371007,0,"green"
487,35.0283914,-118.1370355,0,"green"
499,35.0283929,-118.1369703,0,"yellow"
500,35.0283042,-118.1369701,0,"blue"
488,35.0283027,-118.1370354,0,"blue"
476,35.0283012,-118.1371006,0,"blue"
464,35.0282997,-118.1371658,0,"blue"
452,35.0282981,-118.1372311,0,"blue"
440,35.0282966,-118.1372963,0,"blue"
428,35.0282951,-118.1373615,0,"blue"
416,35.0282936,-118.1374268,0,"blue"
404,35.0282921,-118.1374920,0,"blue - black"
392,35.0282906,-118.1375572,0,"blue"
380,35.0282891,-118.1376225,0,"blue"
368,35.0282876,-118.1376877,0,"blue"
356,35.0282861,-118.1377529,0,"blue"
344,35.0282845,-118.1378182,0,"blue"
332,35.0282830,-118.1378834,0,"blue"
320,35.0282815,-118.1379486,0,"blue"
308,35.0282800,-118.1380139,0,"blue"
296,35.0282785,-118.1380791,0,"blue"
284,35.0282770,-118.1381443,0,"blue"
272,35.0282755,-118.1382096,0,"yellow - black"
260,35.0282740,-118.1382748,0,"yellow - black"
261,35.0281812,-118.1382747,0,"yellow - black"
273,35.0281828,-118.1382094,0,"yellow - black"
285,35.0281843,-118.1381442,0,"blue"
297,35.0281858,-118.1380790,0,"blue"
309,35.0281873,-118.1380137,0,"blue"
321,35.0281888,-118.1379485,0,"blue"
333,35.0281903,-118.1378833,0,"blue"
345,35.0281918,-118.1378180,0,"blue"
357,35.0281933,-118.1377528,0,"blue"
369,35.0281948,-118.1376876,0,"blue"
381,35.0281964,-118.1376223,0,"blue"
393,35.0281979,-118.1375571,0,"blue"
405,35.0281994,-118.1374918,0,"blue - black"
417,35.0282009,-118.1374266,0,"blue"
429,35.0282024,-118.1373614,0,"blue"
441,35.0282039,-118.1372961,0,"blue"
453,35.0282054,-118.1372309,0,"blue"
465,35.0282069,-118.1371657,0,"blue"
477,35.0282084,-118.1371004,0,"blue"
489,35.0282100,-118.1370352,0,"blue"
501,35.0282115,-118.1369700,0,"blue"
502,35.0281187,-118.1369698,0,"blue"
490,35.0281172,-118.1370350,0,"blue"
478,35.0281157,-118.1371003,0,"blue"
466,35.0281142,-118.1371655,0,"blue"
454,35.0281127,-118.1372307,0,"blue"
442,35.0281112,-118.1372960,0,"blue"
430,35.0281097,-118.1373612,0,"blue"
418,35.0281082,-118.1374264,0,"blue"
406,35.0281066,-118.1374917,0,"blue - black"
394,35.0281051,-118.1375569,0,"blue"
382,35.0281036,-118.1376222,0,"blue"
370,35.0281021,-118.1376874,0,"blue"
358,35.0281006,-118.1377526,0,"blue"
346,35.0280991,-118.1378179,0,"blue"
334,35.0280976,-118.1378831,0,"blue"
322,35.0280961,-118.1379483,0,"blue"
310,35.0280946,-118.1380136,0,"blue"
298,35.0280930,-118.1380788,0,"blue"
286,35.0280915,-118.1381440,0,"blue"
274,35.0280900,-118.1382093,0,"yellow - black"
262,35.0280885,-118.1382745,0,"yellow - black"
263,35.0280071,-118.1382744,0,"yellow - black"
275,35.0280087,-118.1382091,0,"yellow - black"
287,35.0280102,-118.1381439,0,"green - black"
299,35.0280117,-118.1380787,0,"blue"
311,35.0280132,-118.1380134,0,"blue"
323,35.0280147,-118.1379482,0,"blue"
335,35.0280162,-118.1378830,0,"blue"
347,35.0280177,-118.1378177,0,"blue"
359,35.0280192,-118.1377525,0,"blue"
371,35.0280208,-118.1376873,0,"blue"
383,35.0280223,-118.1376220,0,"blue"
395,35.0280238,-118.1375568,0,"blue"
407,35.0280253,-118.1374915,0,"blue - black"
419,35.0280268,-118.1374263,0,"blue"
431,35.0280283,-118.1373611,0,"blue"
443,35.0280298,-118.1372958,0,"blue"
455,35.0280313,-118.1372306,0,"blue"
467,35.0280329,-118.1371654,0,"blue"
479,35.0280344,-118.1371001,0,"blue"
491,35.0280359,-118.1370349,0,"blue"
503,35.0280374,-118.1369697,0,"blue"
492,35.0279545,-118.1370348,0,"blue - black"
480,35.0279530,-118.1371000,0,"blue - black"
468,35.0279515,-118.1371652,0,"blue - black"
456,35.0279500,-118.1372305,0,"blue - black"
444,35.0279485,-118.1372957,0,"blue - black"
432,35.0279470,-118.1373609,0,"blue - black"
420,35.0279454,-118.1374262,0,"blue - black"
408,35.0279439,-118.1374914,0,"blue - black"
396,35.0279424,-118.1375567,0,"blue - black"
384,35.0279409,-118.1376219,0,"blue - black"
372,35.0279394,-118.1376871,0,"blue - black"
360,35.0279379,-118.1377524,0,"blue - black"
348,35.0279364,-118.1378176,0,"blue - black"
336,35.0279349,-118.1378828,0,"blue - black"
324,35.0279334,-118.1379481,0,"blue - black"
312,35.0279318,-118.1380133,0,"blue - black"
300,35.0279303,-118.1380785,0,"blue - black"
288,35.0279288,-118.1381438,0,"green - black"
276,35.0279273,-118.1382090,0,"yellow - black"
264,35.0279258,-118.1382742,0,"yellow - black"
504,35.0279560,-118.1369695,0,"blue - black"
829,35.0278156,-118.1365126,0,"blue - black"
817,35.0278141,-118.1365779,0,"blue - black"
805,35.0278126,-118.1366431,0,"blue - black"
793,35.0278111,-118.1367084,0,"blue - black"
781,35.0278096,-118.1367736,0,"blue - black"
769,35.0278081,-118.1368388,0,"blue - black"
757,35.0278066,-118.1369041,0,"blue - black"
745,35.0278051,-118.1369693,0,"blue - black"
733,35.0278036,-118.1370345,0,"blue - black"
721,35.0278020,-118.1370998,0,"blue - black"
709,35.0278005,-118.1371650,0,"blue - black"
697,35.0277990,-118.1372302,0,"blue - black"
685,35.0277975,-118.1372955,0,"blue - black"
673,35.0277960,-118.1373607,0,"blue - black"
661,35.0277945,-118.1374259,0,"blue - black"
649,35.0277930,-118.1374912,0,"blue - black"
637,35.0277915,-118.1375564,0,"blue - black"
625,35.0277900,-118.1376217,0,"blue - black"
613,35.0277884,-118.1376869,0,"blue - black"
601,35.0277869,-118.1377521,0,"blue - black"
589,35.0277854,-118.1378173,0,"blue - black"
577,35.0277839,-118.1378826,0,"blue - black"
565,35.0277824,-118.1379478,0,"blue - black"
553,35.0277809,-118.1380130,0,"blue - black"
541,35.0277794,-118.1380783,0,"blue - black"
529,35.0277779,-118.1381435,0,"green - black"
517,35.0277764,-118.1382087,0,"yellow - black"
505,35.0277748,-118.1382740,0,"yellow - black"
506,35.0276935,-118.1382738,0,"yellow - black"
518,35.0276950,-118.1382086,0,"yellow - black"
530,35.0276965,-118.1381434,0,"green - black"
542,35.0276980,-118.1380781,0,"blue"
554,35.0276995,-118.1380129,0,"blue"
566,35.0277010,-118.1379477,0,"blue"
578,35.0277026,-118.1378824,0,"blue"
590,35.0277041,-118.1378172,0,"blue"
602,35.0277056,-118.1377520,0,"blue"
614,35.0277071,-118.1376867,0,"blue"
626,35.0277086,-118.1376215,0,"blue"
638,35.0277101,-118.1375563,0,"blue"
650,35.0277116,-118.1374910,0,"blue - black"
662,35.0277131,-118.1374258,0,"blue"
674,35.0277147,-118.1373606,0,"blue"
686,35.0277162,-118.1372953,0,"blue"
698,35.0277177,-118.1372301,0,"blue"
710,35.0277192,-118.1371649,0,"blue"
722,35.0277207,-118.1370996,0,"blue"
734,35.0277222,-118.1370344,0,"blue"
746,35.0277237,-118.1369692,0,"blue"
758,35.0277252,-118.1369039,0,"blue"
770,35.0277267,-118.1368387,0,"blue"
782,35.0277283,-118.1367735,0,"blue"
794,35.0277298,-118.1367082,0,"blue"
806,35.0277313,-118.1366430,0,"blue"
818,35.0277328,-118.1365778,0,"blue"
830,35.0277343,-118.1365125,0,"blue"
831,35.0276529,-118.1365124,0,"blue"
819,35.0276514,-118.1365776,0,"blue"
807,35.0276499,-118.1366429,0,"blue"
795,35.0276484,-118.1367081,0,"blue"
783,35.0276469,-118.1367733,0,"blue"
771,35.0276454,-118.1368386,0,"blue"
759,35.0276439,-118.1369038,0,"blue"
747,35.0276424,-118.1369690,0,"blue"
735,35.0276409,-118.1370343,0,"blue"
723,35.0276393,-118.1370995,0,"blue"
711,35.0276378,-118.1371647,0,"blue"
699,35.0276363,-118.1372300,0,"blue"
687,35.0276348,-118.1372952,0,"blue"
675,35.0276333,-118.1373604,0,"blue"
663,35.0276318,-118.1374257,0,"blue"
651,35.0276303,-118.1374909,0,"blue - black"
639,35.0276288,-118.1375561,0,"blue"
627,35.0276273,-118.1376214,0,"blue"
615,35.0276257,-118.1376866,0,"blue"
603,35.0276242,-118.1377518,0,"blue"
591,35.0276227,-118.1378171,0,"blue"
579,35.0276212,-118.1378823,0,"blue"
567,35.0276197,-118.1379475,0,"blue"
555,35.0276182,-118.1380128,0,"blue"
543,35.0276167,-118.1380780,0,"blue"
531,35.0276152,-118.1381432,0,"blue"
519,35.0276136,-118.1382085,0,"yellow - black"
507,35.0276121,-118.1382737,0,"yellow - black"
508,35.0275194,-118.1382735,0,"yellow - black"
520,35.0275209,-118.1382083,0,"yellow - black"
532,35.0275224,-118.1381431,0,"blue"
544,35.0275239,-118.1380779,0,"blue"
556,35.0275255,-118.1380126,0,"blue"
568,35.0275270,-118.1379474,0,"blue"
580,35.0275285,-118.1378822,0,"blue"
592,35.0275300,-118.1378169,0,"blue"
604,35.0275315,-118.1377517,0,"blue"
616,35.0275330,-118.1376865,0,"blue"
628,35.0275345,-118.1376212,0,"blue"
640,35.0275360,-118.1375560,0,"blue"
652,35.0275375,-118.1374907,0,"blue - black"
664,35.0275391,-118.1374255,0,"blue"
676,35.0275406,-118.1373603,0,"blue"
688,35.0275421,-118.1372950,0,"blue"
700,35.0275436,-118.1372298,0,"blue"
712,35.0275451,-118.1371646,0,"blue"
724,35.0275466,-118.1370993,0,"purple"
736,35.0275481,-118.1370341,0,"purple"
748,35.0275496,-118.1369689,0,"purple"
760,35.0275511,-118.1369036,0,"purple"
772,35.0275527,-118.1368384,0,"purple"
784,35.0275542,-118.1367732,0,"purple"
796,35.0275557,-118.1367079,0,"purple"
808,35.0275572,-118.1366427,0,"purple"
820,35.0275587,-118.1365775,0,"blue"
832,35.0275602,-118.1365122,0,"blue"
833,35.0274675,-118.1365121,0,"blue"
821,35.0274660,-118.1365773,0,"blue"
809,35.0274645,-118.1366426,0,"blue"
797,35.0274630,-118.1367078,0,"blue"
785,35.0274614,-118.1367730,0,"blue"
773,35.0274599,-118.1368383,0,"blue"
761,35.0274584,-118.1369035,0,"blue"
749,35.0274569,-118.1369687,0,"blue"
737,35.0274554,-118.1370340,0,"blue"
725,35.0274539,-118.1370992,0,"blue"
713,35.0274524,-118.1371644,0,"blue"
701,35.0274509,-118.1372296,0,"blue"
689,35.0274494,-118.1372949,0,"blue"
677,35.0274478,-118.1373601,0,"blue"
665,35.0274463,-118.1374253,0,"blue"
653,35.0274448,-118.1374906,0,"green - black"
641,35.0274433,-118.1375558,0,"blue"
629,35.0274418,-118.1376211,0,"blue"
617,35.0274403,-118.1376863,0,"blue"
605,35.0274388,-118.1377515,0,"blue"
593,35.0274373,-118.1378168,0,"blue"
581,35.0274357,-118.1378820,0,"blue"
569,35.0274342,-118.1379472,0,"blue"
557,35.0274327,-118.1380125,0,"blue"
545,35.0274312,-118.1380777,0,"blue"
533,35.0274297,-118.1381429,0,"blue"
521,35.0274282,-118.1382082,0,"yellow - black"
509,35.0274267,-118.1382734,0,"yellow - black"
510,35.0273340,-118.1382732,0,"yellow - black"
522,35.0273355,-118.1382080,0,"yellow - black"
534,35.0273370,-118.1381428,0,"blue"
546,35.0273385,-118.1380775,0,"blue"
558,35.0273400,-118.1380123,0,"blue"
570,35.0273415,-118.1379471,0,"blue"
582,35.0273430,-118.1378818,0,"blue"
594,35.0273445,-118.1378166,0,"blue"
606,35.0273460,-118.1377514,0,"blue"
618,35.0273476,-118.1376861,0,"blue"
630,35.0273491,-118.1376209,0,"blue"
642,35.0273506,-118.1375557,0,"blue"
654,35.0273521,-118.1374904,0,"green - black"
666,35.0273536,-118.1374252,0,"blue"
678,35.0273551,-118.1373600,0,"blue"
690,35.0273566,-118.1372947,0,"blue"
702,35.0273581,-118.1372295,0,"blue"
714,35.0273596,-118.1371643,0,"blue"
726,35.0273612,-118.1370990,0,"blue"
738,35.0273627,-118.1370338,0,"blue"
750,35.0273642,-118.1369686,0,"blue"
762,35.0273657,-118.1369033,0,"blue"
774,35.0273672,-118.1368381,0,"blue"
786,35.0273687,-118.1367729,0,"blue"
798,35.0273702,-118.1367076,0,"blue"
810,35.0273717,-118.1366424,0,"blue"
822,35.0273732,-118.1365772,0,"blue"
834,35.0273748,-118.1365119,0,"blue"
835,35.0272861,-118.1365118,0,"yellow"
823,35.0272846,-118.1365770,0,"green"
811,35.0272831,-118.1366423,0,"green"
799,35.0272815,-118.1367075,0,"green"
787,35.0272800,-118.1367727,0,"green"
775,35.0272785,-118.1368380,0,"green"
763,35.0272770,-118.1369032,0,"green"
751,35.0272755,-118.1369684,0,"green"
739,35.0272740,-118.1370336,0,"green"
727,35.0272725,-118.1370989,0,"green"
715,35.0272710,-118.1371641,0,"green"
703,35.0272695,-118.1372293,0,"green"
691,35.0272679,-118.1372946,0,"green"
679,35.0272664,-118.1373598,0,"green"
667,35.0272649,-118.1374250,0,"green"
655,35.0272634,-118.1374903,0,"green"
643,35.0272619,-118.1375555,0,"green"
631,35.0272604,-118.1376208,0,"green"
619,35.0272589,-118.1376860,0,"green"
607,35.0272574,-118.1377512,0,"green"
595,35.0272559,-118.1378165,0,"green"
583,35.0272543,-118.1378817,0,"green"
571,35.0272528,-118.1379469,0,"green"
559,35.0272513,-118.1380122,0,"green"
547,35.0272498,-118.1380774,0,"green"
535,35.0272483,-118.1381426,0,"green"
523,35.0272468,-118.1382079,0,"yellow"
511,35.0272453,-118.1382731,0,"white"
512,35.0271566,-118.1382729,0,"yellow - black"
524,35.0271581,-118.1382077,0,"yellow - black"
536,35.0271596,-118.1381425,0,"blue"
548,35.0271611,-118.1380772,0,"blue"
560,35.0271626,-118.1380120,0,"blue"
572,35.0271642,-118.1379468,0,"blue"
584,35.0271657,-118.1378816,0,"blue"
596,35.0271672,-118.1378163,0,"blue"
608,35.0271687,-118.1377511,0,"blue"
620,35.0271702,-118.1376859,0,"blue"
632,35.0271717,-118.1376206,0,"blue"
644,35.0271732,-118.1375554,0,"blue"
656,35.0271747,-118.1374901,0,"green - black"
668,35.0271762,-118.1374249,0,"blue"
680,35.0271778,-118.1373597,0,"blue"
692,35.0271793,-118.1372944,0,"blue"
704,35.0271808,-118.1372292,0,"blue"
716,35.0271823,-118.1371640,0,"blue"
728,35.0271838,-118.1370987,0,"blue"
740,35.0271853,-118.1370335,0,"blue"
752,35.0271868,-118.1369683,0,"blue"
764,35.0271883,-118.1369030,0,"blue"
776,35.0271899,-118.1368378,0,"blue"
788,35.0271914,-118.1367726,0,"blue"
800,35.0271929,-118.1367073,0,"blue"
812,35.0271944,-118.1366421,0,"blue"
824,35.0271959,-118.1365769,0,"blue"
836,35.0271974,-118.1365116,0,"blue"
837,35.0271047,-118.1365115,0,"blue"
825,35.0271032,-118.1365767,0,"blue"
813,35.0271017,-118.1366420,0,"blue"
801,35.0271001,-118.1367072,0,"blue"
789,35.0270986,-118.1367724,0,"blue"
777,35.0270971,-118.1368377,0,"blue"
765,35.0270956,-118.1369029,0,"blue"
753,35.0270941,-118.1369681,0,"blue"
741,35.0270926,-118.1370333,0,"blue"
729,35.0270911,-118.1370986,0,"blue"
717,35.0270896,-118.1371638,0,"blue"
705,35.0270881,-118.1372290,0,"blue"
693,35.0270865,-118.1372943,0,"blue"
681,35.0270850,-118.1373595,0,"blue"
669,35.0270835,-118.1374247,0,"blue"
657,35.0270820,-118.1374900,0,"green - black"
645,35.0270805,-118.1375552,0,"blue"
633,35.0270790,-118.1376205,0,"blue"
621,35.0270775,-118.1376857,0,"blue"
609,35.0270760,-118.1377509,0,"blue"
597,35.0270745,-118.1378162,0,"blue"
585,35.0270729,-118.1378814,0,"blue"
573,35.0270714,-118.1379466,0,"blue"
561,35.0270699,-118.1380119,0,"blue"
549,35.0270684,-118.1380771,0,"blue"
537,35.0270669,-118.1381423,0,"blue"
525,35.0270654,-118.1382076,0,"yellow - black"
513,35.0270639,-118.1382728,0,"yellow - black"
514,35.0269711,-118.1382726,0,"yellow - black"
526,35.0269727,-118.1382074,0,"yellow - black"
538,35.0269742,-118.1381422,0,"blue"
550,35.0269757,-118.1380769,0,"blue"
562,35.0269772,-118.1380117,0,"blue"
574,35.0269787,-118.1379465,0,"blue"
586,35.0269802,-118.1378812,0,"blue"
598,35.0269817,-118.1378160,0,"blue"
610,35.0269832,-118.1377508,0,"blue"
622,35.0269847,-118.1376855,0,"blue"
634,35.0269863,-118.1376203,0,"blue"
646,35.0269878,-118.1375551,0,"blue"
658,35.0269893,-118.1374898,0,"blue - black"
670,35.0269908,-118.1374246,0,"blue"
682,35.0269923,-118.1373594,0,"blue"
694,35.0269938,-118.1372941,0,"blue"
706,35.0269953,-118.1372289,0,"blue"
718,35.0269968,-118.1371637,0,"blue"
730,35.0269984,-118.1370984,0,"blue"
742,35.0269999,-118.1370332,0,"blue"
754,35.0270014,-118.1369680,0,"blue"
766,35.0270029,-118.1369027,0,"blue"
778,35.0270044,-118.1368375,0,"blue"
790,35.0270059,-118.1367723,0,"blue"
802,35.0270074,-118.1367070,0,"blue"
814,35.0270089,-118.1366418,0,"blue"
826,35.0270104,-118.1365766,0,"blue"
838,35.0270120,-118.1365113,0,"blue"
839,35.0269306,-118.1365112,0,"blue"
827,35.0269291,-118.1365764,0,"blue"
815,35.0269276,-118.1366417,0,"blue"
803,35.0269261,-118.1367069,0,"blue"
791,35.0269246,-118.1367721,0,"blue"
779,35.0269231,-118.1368374,0,"blue"
767,35.0269215,-118.1369026,0,"blue"
755,35.0269200,-118.1369678,0,"blue"
